2,169A,,no,67º42'25'',54º56'08'',,,Alta,Indet.,n.r.,n.r.
3,169B,,no,68º12'38'',54º55'09'',8,,Alta,Indet.,n.r.,n.r.
4,170C,,no,68º12'57'',54º55'06'',7,,Alta,Indet.,n.r.,n.r.
5,171 Bahía Honda,,no,68º13'01'',54º55'07'',10 a 15,,Alta,Indet.,n.r.,n.r.
6,172B,San Román y Morello 2000,no,68º13'01'',54º55'06'',,,Alta,Indet.,n.r.,n.r.
7,390,,no,68º13'09'',54º55'12'',,,Alta,Indet.,n.r.,n.r.
8,Canal Maule 1,,sí,68º09'19'',54º54'07'',12,,Media,Suave,3,7
9,296,,no,73°45'28'',53°29'57'',,,Alta,Indet.,n.r.,n.r.
10,52,Legoupil et al. 1991,no,67º46'30'',54º55'28'',20,,Alta,Indet.,n.r.,n.r.
11,138,Legoupil et al. 1991,no,67º21'41'',54º55'42'',,,Alta,Indet.,n.r.,n.r.
12, Bayly 1,Legoupil et al. 1991,si,67º50'00'',54º54'35'',n.r.,,Bosque,Indet.,Campamento,100
13, Bayly 2,Legoupil et al. 1991,no,,,2 a 4,,Indet.,Mediana,10,15
14, Bertrand 1A y B,Legoupil et al. 1991,si,67°35'52'',55°36'14'',67°58'22'',,Pradera Baja,Indet.,Campamento,80
15, Grévy 1,Legoupil et al. 1991,no,,,2 a 7,,Indet.,Marcada,25,35
16, Grévy 2,Legoupil et al. 1991,no,67°38'02'',55°30'37'',2 a 5,,Indet.,Mediana,10,10
17, Grévy 3,Legoupil et al. 1991,no,67°36'44'',55°31'51'',1 a 4,,Indet.,Suave,8,18
18, Grévy 4,Legoupil et al. 1991,no,67°38'21'',55°35'27'',3 a 5,,Indet.,Suave,8,5
19, Grévy 5,Legoupil et al. 1991,no,67°37'44'',55°35'19'',3 a 4,,Indet.,Plano,3,3
20, Herschel 1,Legoupil et al. 1991,no,67°36'41'',55°35'03'',1 a 3,,Indet.,Mediana,15,10
21, Herschel 2,Legoupil et al. 1991,no,67°15'31'',55°50'27'',2 a 3,,Indet.,Suave,5,10
22, Herschel 3,,no,67°15'34'',55°50'34'',1 a 3,,Indet.,Mediana,10,6
23, Herschel 4,Legoupil et al. 1991,no,67°18'02'',55°49'14'',1 a 4,,Indet.,Suave,6,5
24,Caleta Martial 1,,no,67°17'11'',55°49'35'',n.r.,,Indet.,Indet.,n.r.,n.r.
25, Horn 1,Legoupil et al. 1991,no,67°17'00'',55°50'00'',6 a 7,,Indet.,Suave,3,3
26,198,Legoupil et al. 1991,no,67°16'14'',55°55'55'',,,Alta,Indet.,n.r.,n.r.
27, Navarino 1,Legoupil et al. 1991,no,6816'26'',54º54'52'',2 a 10,,Indet.,Mediana,60,50
28, Wollaston 1,Legoupil et al. 1991,no,67°59'26'',55°15'13'',1 a 4,,Indet.,Marcada,6,10
29, Wollaston 10,Legoupil et al. 1991,no,67°15'32'',55°45'28'',1 a 4,,Indet.,Mediana,5,8
30, Wollaston 11,Legoupil et al. 1991,no,67°25'47'',55°42'37'',1 a 2,,Indet.,Mediana,7,10
31, Wollaston 12,Legoupil et al. 1991,no,67°36'44'',55°31'51'',1 a 3,,Indet.,Suave,5,10
32, Wollaston 13,Legoupil et al. 1991,no,67°31'25'',55°38'50'',2 a 5,,Indet.,Suave,3,10
33, Wollaston 14,Legoupil et al. 1991,no,67°32'05'',55°38'50',1 a 6,,Indet.,Mediana,8,8
34, Wollaston 15,Legoupil et al. 1991,no,67°32'50'',55°38'54'',6 a 10,,Indet.,Plano,6,10
35, Wollaston 2,Legoupil et al. 1991,no,67°32'50'',55°38'55'',1,,Indet.,Plano,25,5
36, Wollaston 3,Legoupil et al. 1991,no,67°15'52'',55°46'02'',1 a 4,,Indet.,Marcada,10,6
37, Wollaston 4 ,Legoupil et al. 1991,no,67°22'32'',55°41'59'',1 a 4,,Indet.,Mediana,6,5
38, Wollaston 5,Legoupil et al. 1991,no,67°22'32'',55°41'59'',2 a 4,,Indet.,Mediana,5,4
39, Wollaston 6,Legoupil et al. 1991,no,67°23'01'',55°41'45'',4,,Indet.,Suave,5,8
40, Wollaston 7,Legoupil et al. 1991,no,67°22'38'',55°37'45'',3 a 8,,Indet.,Mediana,15,10
41, Wollaston 8,,no,67°20'37'',55°36'37'',1 a 3,,Indet.,Suave,8,6
42, Wollaston 9,,no,67°22'17'',55°34'05'',1 a 4,,Indet.,Suave, Funerario,10
43,27B,,no,67°24'28'',55°40'52'',9,,Bosque,Alta,Indeterminado,n.r.
44,136 Aridos Guerrico,,no,67º18'44'',54º55'41'',8,,Pradera con Arbustos,Alta,Indeterminado,n.r.
45,113,1979,no,67º50''14'',54º54'37'',,,Alta,Indet.,n.r.,n.r.
46,113 Bosque,,no,67º40'35'',54º56'11'',,,Alta,Indet.,n.r.,n.r.
47,Seno Lauta,,,67º40'49'',54º56'15'',n.r.,,Pradera con Arboles,Alta,Campamento Base, Funerario
48,Grandi 1,com pers. A. Prieto 1999,no,,,7 a 8,,Indet.,Indet.,50,20
49,Ukika,Legoupil y Schidlowsky 1993-94,no,,,n.r.,,Alta,Mediana,n.r.,n.r.
50,4to Chorrillo 2,Legoupil et al. 1992-93,sí,,,n.r.,,Baja,Suave,30,10
51,Archipiélago Meric 43,Legoupil et al. 1992-93,no,69°55'57'',52°31'24'',n.r.,,Indet.,Suave,8,2
52,Señoret 13,Legoupil et al. 1992-93,no,72°35'58'',52°43'43'',2,,Indet.,Suave,n.r.,n.r.
53,Señoret 14,Legoupil et al. 1992-93,si,72°37'44'',52°36'17'',72°40'40'',,Bosque,Indet.,Campamento,20
54,Señoret 15,Legoupil et al. 1992-93,no,,,1 a 2,,Indet.,Suave,2,3
55,Bahía Agua Caliente 16,Legoupil et al. 1992-93,no,72°38'08'',52°34'39'',1 a 2,,Indet.,Suave,10,20
56,Bahía Agua Caliente 17,Legoupil et al. 1992-93,no,72°26'02'',52°40'00'',2,,Indet.,Suave,2,5
57,Bahía Altamirano (Bahia Cable) 34,Legoupil et al. 1992-93,no,72°25'40'',52°39'56'',1 a 2,,Indet.,Suave,10,70
58,Bahía Altamirano (Bahia Cable) 35,Legoupil et al. 1992-93,no,72°01'43'',52°32'51'',6,,Indet.,Suave,3,3
59,Bahía Altamirano (Bahia Cable) 36,Legoupil et al. 1992-93,no,72°01'26'',52°32'43'',4,,Indet.,Suave,3,3
60,Bahía Altamirano (Bahia Cable) 37,Legoupil et al. 1992-93,no,72°01'17'',52°32'50'',0 a 1 ,,Indet.,Mediana,3,3
61,Bahía Altamirano (Bahia Cable) 38,Legoupil et al. 1992-93,no,72°01'14'',52°33'06'',0 a 1 ,,Indet.,Mediana,3,3
62,Bahía Altamirano (Bahia Cable) 39,,no,72°01'06'',52°33'13'',0 a 1 ,,Indet.,Mediana,2,2
63,Bahía Cable 40,,no,72°00'54'',52°33'23'',0 a 1 ,,Indet.,Suave,3,3
64,Bahía Dirección,,no,72°02'59'',52°33'46'',n.r.,,Indet.,Indet.,n.r.,n.r.
65,M2,,no,69°35'00,52°27'00'',3,,Indet.,Indet.,n.r.,n.r.
66,Bahía Fortescue 5,,no,,,n.r.,,Baja,Indet.,n.r.,n.r.
67,Bahía Fortescue 6,,no,70°00'22'',53°41'37'',n.r.,,Baja,Indet.,n.r.,n.r.
68,Isla Wigwam 1,,no,,,n.r.,,Baja,Indet.,5,5
69,Isla Wigwam 10 centro,,no,71°59'29'',53°41'37'',n.r.,,Alta,mediana,n.r.,40
70,Isla Wigwam 10 este,,no,         ,,n.r.,,Alta,mediana,n.r.,45
71,Isla Wigwam 10 oeste,,no,71°59'38'',53°41'34'',n.r.,,Alta,mediana,n.r.,20
72,Isla Wigwam 3,,no, ,,n.r.,,Baja,Indet.,n.r.,n.r.
73,Isla Wigwam 4,,no,,,n.r.,,Baja,Indet.,n.r.,n.r.
74,Bahía Laredo 1,,sí,,,n.r.,,Alta,Marcada,15,100
75,Bahía Laredo 1A,,sí,70°48'33'',52°56'35'',12,,Nula,Suave,40,5
76,Bahía Laredo 1C,,sí,70°48'23'',52°56'57'',19,,Baja,Mediana,10,10
77,Bahía Laredo 2,,sí,70°48'21'',52°56'53'',n.r.,,Nula,Suave,n.r.,n.r.
78,Bahía Laredo 3, 1993-94,sí,70°48'09'',52°56'55'',n.r.,,Media,Mediana,3,1
79,Bahía Laredo 4,19751979,sí,70°48'41'',52°57'04'',n.r.,,Nula,Mediana,n.r.,n.r.
80,Bahía Laredo 5,com pers. P. Cárdenas 2000,si,70°48'56'',52°57'06'',52°56'54'',,Morrena,,60,Funerario
81,Bahía Buena,com pers. P. Cárdenas 2000,si,,,53°36'21'',,Terraza Marina 2,Bosque,85,Campamento Base
82,Bahía Mansa 2,com pers. P. Cárdenas 2000,sí,,,n.r.,,Media,Indet.,5,5
83,Bahía Mansa 3,1968,sí,70°56'16'',53°36'20'',n.r.,,Alta,Marcada,30,30
84,Bahía Mansa 4,Legoupil et al. 1992-93,sí,70°55'45'',53°36'26'',n.r.,,Alta,Indet.,15,10
85,Bahía Munición 3,Legoupil y Schidlowsky 1993-94,si,70°55'55'',53°36'27'',no,,Aire Libre,Duna,Estratigráfico,n.r.
86,Bahía Agua Caliente 18,Emperaire 1951. En Legoupil et al. 1992-93,no,,,1 a 2,,Indet.,Mediana,6,3
87,Bahía Ponsonby 58,Legoupil et al. 1992-93,no,72°25'09'',52°39'19'',n.r.,,Indet.,Mediana,2,2
88,Bahía Rebolledo 26,Legoupil et al. 1992-93,si,71°53'07'',52°41'37'',52°31'48'',,Terraza Marina 1,,50,Campamento
89,Bahía Rebolledo 27,Legoupil et al. 1992-93,no,,,0 a 1,,Bosque,Indet.,Campamento,40
90,Bahía Rebolledo 28,Legoupil et al. 1992-93,no,72°06'08'',52°32'27'',0 a 1,,Indet.,Suave,4,10
91,Bahía Rebolledo 29,Legoupil et al. 1992-93,si,72°04'54'',52°31'58'',52°32'44'',,Terraza Marina 2,Bosque,30,Campamento
92,Bahía Rebolledo 30,Legoupil et al. 1992-93,no,,,2,,Indet.,Plano,1,3
93,Bahía Rebolledo 31,Legoupil et al. 1992-93,no,72°04',52°32'29'',2,,Indet.,Suave,10,40
94,Bahía Rebolledo 32,,no,72°06'11'',52°31'46'',12,,Indet.,Mediana,3,4
95,Paso de Indio,com pers. P. Cárdenas 2000,no,72°06'12'',52°31'44'',n.r.,,Indet.,Suave,n.r.,n.r.
96,4to Chorrillo 1,,sí,72°52'38'',52°33'18'',n.r.,,Nula,Suave,100,50
97,Bahía Santiago 1,,sí,69°56'10'',52°31'07'',n.r.,,Alta,Suave,150,200
98,Bahía Santiago 2,com pers. P. Cárdenas 2000,sí,69°52'56'',52°29'43'',n.r.,,Media,Suave,10,20
99,Bahía Santiago 3,,sí,69°52'31'',52°29'32'',n.r.,,Media,Suave,4,2
100,Bahía Santiago 4,,sí,69°52'02'',52°30'09'',n.r.,,Alta,Suave,30,30
101,San Gregorio 7,Constantinescu et al. 1998,sí,69°52'35'',52°29'27'',n.r.,,Media,Suave,200,100
102,San Gregorio 9,Constantinescu et al. 1998,sí,69°55'55'',52°31'13'',n.r.,,Alta,Suave,800,200
103,BASHOA 1,Constantinescu et al. 1998,no,69°51'47'',52°29'18'',12,,Alta,Indet.,n.r.,n.r.
104,BASHOA 2,Constantinescu et al. 1998,no,70°52'58'',52°55'26'',12,,Alta,Indet.,n.r.,n.r.
105,BASHOA 3,Constantinescu et al. 1998,no,70°52'48'',52°55'22'',10,,Alta,Indet.,n.r.,n.r.
106,BASHOA 4,Constantinescu et al. 1998,no,70°52'47'',52°55'20'',12,,Alta,Indet.,n.r.,n.r.
107,BASHOA 5,Legoupil et al. 1992-93,no,70°52'46'',52°55'21'',12,,Alta,Indet.,n.r.,n.r.
108,BASHOA 6,,no,70°52'16'',52°55'22'',10,,Alta,Indet.,n.r.,n.r.
109,Bahía Williams 25,,no,70°51'55'',52°55'33'',1 a 2,,Indet.,Suave,n.r.,n.r.
110,M1,,no,72°07'17'',52°31'01'',n.r.,,Indet.,Indet.,n.r.,n.r.
111,M4,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
112,M5,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
113,M6,com pers. P. Cárdenas 2000,no,,,10,,Indet.,Indet.,n.r.,n.r.
114,M7,Ocampo et al. 1998c,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
115,Basural de Buque Quemado ,,sí,,,5 aprox,,Media,Suave,40,20
116,Buque Quemado 2,,sí,69°35',52°25'06'',n.r.,,Alta,Suave,250,100
117,Buque Quemado 3,com pers. P. Cárdenas 2000,sí,69°27'08'',52°15'26'',n.r.,,Alta,Suave,100,20
118,Buque Quemado 4,,sí,69°27'26'',52°15'56'',n.r.,,Alta,Suave,50,20
119,Buque Quemado 7, Prieto 1988,sí,69°27'47'',52°16'08'',n.r.,,Media,Plano,150,100
120,M3,,no,69°35'11'',52°25'04'',n.r.,,Indet.,Indet.,n.r.,n.r.
121,Koikash-Aiken,Legoupil y Schidlowsky 1993-94,,,,n.r.,,Pradera con Arbustos,Indet.,Taller Lítico,n.r.
122,Cabo Porpoise,Legoupil y Schidlowsky 1993-94,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
123,Caleta Pesca 51,Legoupil y Schidlowsky 1993-94,no,,,n.r.,,Indet.,Suave,60,10
124,Canal Fitz-Roy 1,Legoupil 1994-95,no,72°06'09'',52°39'58'',n.r.,,Indet.,Mediana,20,10
125,Canal Fitz-Roy 2, en: Massone 1981,no,71°25'03'',52°45'31'',n.r.,,Indet.,Suave,15,10
126,Canal Fitz-Roy 3,com pers. P. Cárdenas 2000,no,71°25'29'',52°44'47'',3,,Indet.,Mediana, Campamento,4
127,Cañadón Cóndor,,si,71°24'32'',52°49'32'',52°12'12'',,Duna,,30,Campamento Efímero
128,Cañadón Condor 2,Ocampo et al. 1998c,sí,,,n.r.,,Alta,Mediana,250,50
129,Este Cañadón Cóndor,Ocampo et al. 1998c,no,69°06'36'',52°11'32'',n.r.,,Indet.,Indet.,n.r.,n.r.
130,Cañadón Cóndor 11,,no,,,n.r.,,Alta,Suave,n.r.,n.r.
131,Cañadón Cóndor 12,Ocampo et al. 1998c,no,69°07'04'',52°11'24'',n.r.,,Alta,marcada,n.r.,n.r.
132,Cañadón Grande,Ocampo et al. 1998c,no,69°06'53'',52°11'14'',n.r.,,Indet.,Indet.,n.r.,n.r.
133,Cañadón Grande 10,Ocampo et al. 1998c,no,,,n.r.,,Alta,Indet.,n.r.,n.r.
134,Cañadón Grande 7,Ocampo et al. 1998c,no,69°21'06'',52°13'50'',n.r.,,Media,Indet.,10,5
135,Cañadón Grande 8,,no,69°22'42'',52°14'16'',n.r.,,Alta,Plano,n.r.,n.r.
136,Cañadón Grande 9,,no,69°22'01'',52°14'03'',n.r.,,Alta,Plano,n.r.,n.r.
137,Cañadón Seco, 1989-90,no,69°21'18'',52°13'50'',n.r.,,Indet.,Indet.,n.r.,n.r.
138,Cañadón Seco 1,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
139,Cañadón Seco 2,Ocampo et al. 1998c,,,,n.r.,,,Indet.,Campamento Efímero, Arte Rupestre
140,Cañadón Seco 4,Ocampo et al. 1998b,no,,,n.r.,,Indet.,Indet., Arte Rupestre,n.r.
141,Predio O'Higgins 1,Ocampo et al. 1998b,no,,,n.r.,,Alta,Suave,200,300
142,Daniel Este 19,Ocampo et al. 1998b,no,69°17'23'',52°15'39'',n.r.,,Indet.,Indet.,200,400
143,Daniel Este 20,Ocampo et al. 1998b,no,68°35'03'',52°19'42'',n.r.,,Indet.,Indet.,n.r.,n.r.
144,Daniel Este 21,Ocampo et al. 1998b,no,68°35'19'',52°19'34'',n.r.,,Indet.,Indet.,60,30
145,Daniel Este 22,Ocampo et al. 1998b,no,68°35'53'',52°19'47'',n.r.,,Indet.,Indet.,n.r.,n.r.
146,Daniel Este 24,,no,68°35'50'',52°19'19'',n.r.,,Indet.,Indet.,8,10
147,Daniel Este 25, IVa y Va).,no,68°36'55'',52°19'03'',n.r.,,Baja,Indet.,n.r.,n.r.
148,Corral Hotel/ Ia y Ib,Constantinescu et al. 1998,sí,68°40'49'',52°18'31'',159,,Alta,Plano,30,20
149,Dinamarquero (IIa,,si,70°34'27'',52°25'03'',52°24'57'',,,,50,Campamento Base
150,STAMAR 1,Ocampo et al. 1998b,no,,,n.r.,,Alta,Indet.,n.r.,n.r.
151,Bautismo,Ocampo et al. 1998b,sí,70°03'39'',52°32'54'',150,,Baja,Suave,10,50
152,Ea. Monte Dinero 11,Ocampo et al. 1998b,no,70°36'24'',52°26'58'',n.r.,,Indet.,Indet., Campamento,n.r.
153,Ea. Monte Dinero 13,Ocampo et al. 1998b,no,68°30'25'',52°19'51'',n.r.,,Baja,Indet.,n.r.,n.r.
154,Ea. Monte Dinero 14,Ocampo et al. 1998b,no,68°32'05'',52°19'54'',n.r.,,Indet.,Indet.,20,20
155,Ea. Monte Dinero 15,Ocampo et al. 1998b,no,68°32'54'',52°19'54'',n.r.,,Baja,Indet.,n.r.,n.r.
156,Ea. Monte Dinero 17,Legoupil 1986-87,no,68°33'20'',52°20'00'',n.r.,,Indet.,Indet.,30,60
157,Ea. Monte Dinero 18,Legoupil 1986-87,no,68°34'04'',52°20'08'',n.r.,,Indet.,Indet.,n.r.,n.r.
158,Fiordo Fanny 1,Legoupil 1986-87,no,68°34'26'',52°19'56'',2 a 3,,Baja,Indet.,6,6
159,Fiordo Fanny 2,Legoupil 1986-87,no,,,2 a 3,,Baja,Indet.,n.r.,n.r.
160,Fiordo Fanny 3,Legoupil 1986-87,no,,,2 a 3,,Media,Indet.,n.r.,n.r.
161,Fiordo Fanny 4,Legoupil 1986-87,no,,,2 a 3,,Baja,Indet.,n.r.,n.r.
162,Fiordo Fanny 5,Legoupil 1986-87,no,,,2 a 3,,Media,Indet.,n.r.,n.r.
163,Fiordo Fanny 6,,no,,,2,,Media,Indet.,n.r.,n.r.
164,Fiordo Fanny 7,1980,no,,,1 a 2,,Indet.,Indet.,n.r.,n.r.
165,Angostura Titus 1,Legoupil 1981-82,no,,,2,,Indet.,Plano,n.r.,n.r.
166,Angostura Titus 2,Legoupil 1981-82,si,,,n.r.,,,,80,Campamento Efímero
167,Fiordo Silva Palma 13 (SO13),,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
168,Punta Errázuriz (SO11),,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
169,Alero de la Frontera,,no,,,n.r.,,Indet.,Indet., Arte Rupestre,n.r.
170,Alero Peggy Bird,,no,,,n.r.,,Indet.,marcada,n.r.,n.r.
171,Alero Potrok Aike 2,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
172,Cañadón Potrok Aike 1,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
173,Cerro Puesto Límite,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
174,Cerro Timone,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
175,Cueva de los Contrabandistas,,no,,,n.r.,,Indet.,Indet., Arte Rupestre,n.r.
176,Gallegos Chico, Prieto 1997,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
177,Juniaike 1, Gómez 1989-90,no,,,n.r.,,Indet.,Indet.,5,2
178,Juniaike 2,,,,,n.r.,,,Indet.,Campamento Base,300
179,Juniaike 3,,,,,n.r.,,,Indet.,Taller Lítico,5
180,Juniaike 4,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
181,Juniaike 5,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
182,Juniaike 6,,no,,,n.r.,,Alta,Suave, Arte Rupestre,2
183,Piedra Grande,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
184,Taller Gallegos Chico,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
185,Isla Contramaestre 1,,no,70°44',51°57''00,n.r.,,Alta,Mediana,n.r.,n.r.
186,Isla Contramaestre 2, Emperaire 1965,no,,,n.r.,,Alta,Mediana,n.r.,n.r.
187,Isla Contramaestre 3, Emperaire 1965,no,,,n.r.,,Alta,Indet.,n.r.,n.r.
188,Bahía Colorada,,si,,,,,,Indeterminado,Indet.,Indet.
189,Englefield,,si,,,,,Indeterminado,n.r.,Limo,Pedogénico-Humus
190,M10,Legoupil 1984-85,no,,,4,,Bosque,Indet.,Indeterminado,n.r.
191,M9,Emperaire 1951. En Legoupil et al. 1992-93,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
192,Punta Sur de Bh. Colorada,Emperaire 1951. En Legoupil et al. 1992-93,si,,,n.r.,,Terraza Marina 1,Indeterminado,20,Funerario
193,Isla  Escarpada  4,Legoupil et al. 1992-93,no,,,1 a 2,,Indet.,Suave,6,6
194,Isla  Escarpada 1,Emperaire 1951. En Legoupil et al. 1992-93. Legoupil y Bertran 1995-96,no,72°14'11'',52°35'35'',2 a 3,,Indet.,Mediana,3,10
