2,169A,,no,67º42'25'',54º56'08'',,,Alta,Indet.,n.r.,n.r.
195,Isla  Escarpada 2,Emperaire 1951. En Legoupil et al. 1992-93,no,72°14'40'',52°35'16'',3,,Indet.,Suave,3,10
196,Isla  Escarpada 3,Emperaire 1951. En Legoupil et al. 1992-93,no,72°14'46'',52°35'15'',3,,Pradera con Arbustos,Indet.,Campamento Base,15
197,Isla  Escarpada 5,Emperaire 1951. En Legoupil et al. 1992-93,no,72°14'11'',52°35'40'',1,,Indet.,Suave,1,12
198,Isla  Escarpada 6,Emperaire 1951. En Legoupil et al. 1992-93,no,72°16'23'',52°35'58'',1,,Indet.,Suave,15,5
199,Isla  Escarpada 7,Emperaire 1951. En Legoupil et al. 1992-93,no,72°14'07'',52°35'29'',2 a 3,,Indet.,Suave,n.r.,n.r.
200,Isla  Escarpada 8,Emperaire 1951. En Legoupil et al. 1992-93,no,72°14'09'',52°35'15'',2,,Indet.,Suave,6,5
201,Isla Escarpada 10,Legoupil y Schidlowsky 1993-94,no,72°13'59'',52°35'02'',2,,Indet.,Plano,3,3
202,Isla Escarpada 9,Legoupil y Schidlowsky 1993-94,no,72°14'02'',52°35'13'',2,,Indet.,Suave,5,4
203,Isla Guzmán 44,Legoupil y Schidlowsky 1993-94,si,72°13'58'',52°35'01'',72°06'20'',,Indeterminado,Indet.,Taller Lítico, Campamento Base
204,Isla Guzmán 45,Legoupil y Schidlowsky 1993-94,no,,,n.r.,,Indet.,Suave,4,2
205,Isla Guzmán 46,Legoupil y Schidlowsky 1993-94,no,72°06'20'',52°38'10'',n.r.,,Indet.,Suave,2,2
206,Isla Guzmán 47,,no,72°06'20'',52°38'10'',n.r.,,Indet.,Mediana,3,1
207,Isla Guzmán 48,,no,72°06'20'',52°38'11'',n.r.,,Indet.,Suave,4,5
208,Isabel 1,,no,72°06'20'',52°38'11'',0,,Pradera con Arbustos,Indet.,Campamento Efímero,n.r.
209,Isabel 10,,no,,,4,,Indeterminado,Indet.,Indeterminado,n.r.
210,Isabel 11,,no,,,0,,Indeterminado,Indet.,Campamento Efímero,n.r.
211,Isabel 12,,no,,,0-3,,Indet.,Indet.,n.r.,n.r.
212,Isabel 13,,no,,,0-3,,Indeterminado,Indet.,Campamento Efímero,n.r.
213,Isabel 14,,no,,,0,,Indet.,Indet.,n.r.,n.r.
214,Isabel 15,,no,,,4,,Indeterminado,Indet.,Campamento Efímero,n.r.
215,Isabel 16,,no,,,2,,Indeterminado,Indet.,Campamento Efímero,n.r.
216,Isabel 17a,,no,,,2,,Indeterminado,Indet.,Campamento Efímero,30
217,Isabel 17b,,no,,,0,,Indet.,Indet., Funerario,200
218,Isabel 18,,no,,,3,,Indet.,Indet.,n.r.,n.r.
219,Isabel 19,,no,,,0-1,,Indeterminado,Indet.,Campamento Efímero,n.r.
220,Isabel 2,,no,,,1,,Pradera con Arbustos,Indet.,Campamento Efímero,n.r.
221,Isabel 20,,no,,,0-1,,Indeterminado,Indet.,Campamento Efímero,n.r.
222,Isabel 21,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
223,Isabel 22,,no,,,1,,Indeterminado,Indet.,Campamento Efímero,n.r.
224,Isabel 23,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
225,Isabel 24,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
226,Isabel 25,,no,,,1,,Indeterminado,Indet.,Campamento Efímero,n.r.
227,Isabel 26,,no,,,n.r.,,Indet.,Mediana,n.r.,n.r.
228,Isabel 27,,no,,,5,,Indet.,Indet.,n.r.,n.r.
229,Isabel 28,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
230,Isabel 29,,no,,,n.r.,,Indet.,Plano,n.r.,n.r.
231,Isabel 3,,no,,,1,,Pradera con Arbustos,Indet.,Campamento Efímero,n.r.
232,Isabel 30,,no,,,n.r.,,Indet.,Plano,n.r.,n.r.
233,Isabel 31,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
234,Isabel 32,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
235,Isabel 33,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
236,Isabel 34,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
237,Isabel 35,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
238,Isabel 36,,no,,,1,,Indet.,Indet.,n.r.,n.r.
239,Isabel 37,,no,,,n.r.,,Indet.,Mediana,n.r.,n.r.
240,Isabel 38,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
241,Isabel 4,,no,,,1,,Indeterminado,Indet.,Campamento Efímero,n.r.
242,Isabel 5,,no,,,n.r.,,Indet.,Plano,30,n.r.
243,Isabel 6,,no,,,2,,Indeterminado,Indet.,Campamento Efímero,n.r.
244,Isabel 7,,no,,,0,,Indet.,Indet.,n.r.,n.r.
245,Isabel 8,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
246,Isabel 9,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
247,Isla Isabel 1,Legoupil et al. 1992-93,no,,,n.r.,,Media,Indet.,n.r.,n.r.
248,Punta Silvestre 1,Legoupil et al. 1992-93,no,,,n.r.,,Media,Suave,n.r.,n.r.
249,Isla  Larga 11,Legoupil et al. 1992-93,no,,,1,,Indet.,Suave,12,8
250,Isla  Larga 12,,si,72°39'28'',52°36'58'',72°36'27'',,Bosque,Indet.,Campamento,5
251,Isla Latorre 23,Legoupil et al. 1992-93,no,,,1,,Indet.,Plano,5,4
252,Isla Magdalena 1,,no,72°20'22'',52°41'22'',n.r.,,Alta,Indet.,n.r.,n.r.
253,Isla Marta 20,,no,,,1,,Indet.,Plano,3,2
254,M11,,no,72°17'18'',52°33'28'',n.r.,,Indet.,Indet.,n.r.,n.r.
255,M12,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
256,M13,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
257,M14,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
258,M15,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
259,M16, Emperaire 1988,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
260,M17, Legoupil 1983,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
261,Ponsonby,Legoupil et al. 1992-93,si,,,  1997-98,,Indeterminado,n.r.,Limo,Coluvial
262,Isla Vivian,Constantinescu et al. 1998,,,,n.r.,,,,60,Campamento
263,Itsmo Chinchorro 19,Constantinescu et al. 1998,no,,,1,,Indet.,Plano,40,10
264,HOSTEH1, Bird 1993,no,72°21'05'',52°32'43'',n.r.,,Alta,Indet.,n.r.,n.r.
265,KONAIK 1, Prieto et al. 1998,no,69°46'12'',52°24'02'',14,,Media,Indet.,n.r.,n.r.
266,Cañadón Leona 3,,si,70°53'51'',52°55'07'',52°28'43'',,,,n.r.,Campamento Efímero
267,Cañadón Leona 5,com pers. P. Cárdenas y A. Prieto 2000,,,,71°07'21'',,,Baja,Campamento Base,20
268,Cerro del Indio,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
269,Laguna en el Borde del Bosque,,sí,,,n.r.,,Media,Suave,300,200
270,Cerro Contreras 1,,no,71°02'38'',52°30'33'',n.r.,,Indet.,Indet.,n.r.,n.r.
271,Cerro Iturbe 2,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
272,Cerro Navarro 1,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
273,Cerro Schmid 1,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
274,Cerro Schmid 2,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
275,Cerro Schmid 3,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
276,Cerro Tehuelche 1,,no,,,n.r.,,Indet.,Indet., Campamento Efímero,n.r.
277,Cerro Walichu 1,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
278,Cerro Walichu 2,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
279,Laguna Timone 2,,no,,,n.r.,,Indet.,Indet., Arte Rupestre,16
280,Laguna Timone 3,,no,,,n.r.,,Indet.,Indet., Arte Rupestre,n.r.
281,Entierro Morro Chico,,no,,,245,,Indet.,Indet.,n.r.,n.r.
282,Morro Chico A, Massone 1982,sí,,,n.r.,,Baja,Suave, Arte Rupestre,3
283,Morro Chico B,,sí,71°25'12'',52°03'34'',n.r.,,Baja,Marcada,2,2
284,Laguna de los Tábanos,,,71°25'11'',52°03'31'',69°39'19'',,Pradera Baja,Baja,Campamento Efímero, Arte Rupestre
285,Lagunilla,,sí,,,170,,Alta,Suave,70,70
286,Lg. Aymond 1,,sí,69°41'22'',52°07'54'',39,,Alta,Suave,20,20
287,Lg. Aymond 2,,sí,69°35'02'',52°08'16'',39,,Media,Mediana,100,15
288,Lg. Aymond 3,,sí,69°35'22'',52°07'59'',39,,Pradera Baja,Media,Campamento Efímero,70
289,Oazy Harbour,,no,69°39'19'',52°08'23'',n.r.,,Indet.,Indet.,n.r.,n.r.
290,Okere Aike1,,sí,,,15 aprox,,Alta,Suave,200,100
291,Brazo Norte 1, Massone 1989-90,no,69°24'26'',52°14'57'',n.r.,,Indet.,Indet.,n.r.,n.r.
292,Brazo Norte 2, Massone 1989-90,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
293,Cerro Iturbe 1,,,,,n.r.,,Indeterminado,Indet.,Taller Lítico-Divisadero,n.r.
294,Cerro Martín 1,,,,,n.r.,,Indeterminado,Indet.,Taller Lítico-Divisadero,n.r.
295,Cerro Tetera,,sí,,,229,,Baja,Mediana,25,15
296,Cerro Tetera 2, Massone 1981,sí,69°40'43'',52°07'57'',273,,Media,Suave,n.r.,n.r.
297,Cueva de los Chingues,San Román y Morello 1999,sí,69°40'29'',52°09'05'',n.r.,,Media,Suave,3,10
298,Cueva Pali Aike 1,,,69°44'31'',52°05'37'',69°42'20'',,Pradera con Arbustos,Alta,Campamento Base,17
299,Entierro en Jalón,com pers. R. Oyarzún 1999,sí,,,243,,Baja,Suave,2,5
300,La Portada,,no,69°41'04'',52°07'48'',n.r.,,Indet.,Indet.,n.r.,n.r.
301,Laguna Seca,,sí,,,187,,Media,Suave,300,150
302,Laguna Sota,,no,69°46'37'',52°06'47'',n.r.,,Indet.,Indet.,n.r.,n.r.
303,Pali Aike 2,,sí,,,195,,Alta,Mediana,6,11
304,Pali Aike 3,,sí,69°42'28'',52°06'44'',195,,Alta,Plano, Campamento Efímero,3
305,Naufragio del Olympian, Prieto y Van de Maele 1995,sí,69°42'23'',52°06'42'',0,,Alta,Suave,30,80
306,Olympian 1,,sí,69°01'53'',52°14'51'',n.r.,,Alta,Mediana, Taller Lítico, Funerario
307,Olympian 2,,,69°01'53'',52°14'42'',69°01'59'',,Pradera con Arbustos,Alta,Campamento Efímero, Taller Lítico
308,Olympian 3,,sí,,,n.r.,,Media,Mediana,Campamento Efímero,10
309,Olympian 4,,sí,69°01'41'',52°14'49'',n.r.,,Media,Mediana,Campamento Efímero,100
310,Olympian 5,,sí,69°01'34'',52°15'03'',n.r.,,Media,Suave,Campamento Efímero,100
311,Olympian 6,,sí,69°01'05'',52°15'28'',n.r.,,Alta,Mediana,Campamento Efímero,100
312,Posesión,,no,69°02'10'',52°14'36'',n.r.,,Indet.,Indet.,n.r.,n.r.
313,Posesión 2,,no,68°56',52°17'00'',40,,Alta,Indet., Campamento Base,n.r.
314,Posesión 3,com pers. P. Cárdenas 2000,no,,,45,,Alta,Indet., Campamento Base,10
315,Posesión 5, 1971a ,no,,,30,,Alta,Indet., Campamento Base,n.r.
316,Posesión 1,com pers. A. Prieto y P. Cárdenas 1999,sí,,,n.r.,,Alta,Indet.,Campamento Efímero,200
317,Poblado Hispánico Rey Don Felipe,Legoupil y Schidlowsky 1993-94,,68°50'34'',52°18'23'',70°55'43'',,Pradera con Arboles,Alta,Poblado, Funerario
318,Puerto del Hambre,Legoupil y Schidlowsky 1993-94,sí,,,n.r.,,Media,Suave,150,50
319,Puerto Garay 49A,Legoupil y Schidlowsky 1993-94,sí,70°55'47'',53°36'47'',72°05'06'',,Indeterminado,Indet.,Campamento,70
320,Puerto Garay 49B,Legoupil et al. 1992-93,no,,,n.r.,,Indet.,Suave, Campamento,60
321,Puerto Garay 50,,no,72°05'06'',52°39'37'',n.r.,,Indet.,Suave,40,5
322,Punta Adelaide 24,Ocampo s/f,no,72°05'06'',52°39'03'',6,,Indet.,Plano,20,5
323,Km 49,Constantinescu et al. 1998,sí,72°09'49'',52°39'03'',70°56'01'',,Pradera con Arboles,Media,Taller Lítico,30
324,Punta Carrera,,sí,,,n.r.,,Alta,Indet.,30,30
325,PTACERR 1,com pers. P. Cárdenas 2000,no,70°56'21'',53°35'29'',n.r.,,Media,Indet.,n.r.,n.r.
326,Este P. Delgada,1984,no,70°31'13'',52°36'18'',n.r.,,Indet.,Indet.,n.r.,n.r.
327,Punta Delgada 1,1979,sí,,,n.r.,,Alta,Suave,200,100
328,Dungeness 1,1984,,69°34'57'',52°23'15'',n.r.,,,Alta,Taller Lítico, Campamento Base
329,Dungeness 2,,sí,,,no,,Aire Libre,Duna,Estratigráfico,25
330,Dungeness 3,1984,sí,,,68°25'13'',,,Alta,Taller Lítico, Campamento Base
331,Dungeness 4,,no,,,10,,Indet.,Indet.,n.r.,n.r.
332,Dungeness 5,Ocampo et al. 1998b,sí,,,n.r.,,,,n.r.,Funerario
333,Dungeness 6,Ocampo et al. 1998b,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
334,Dungeness A,Ocampo et al. 1998b,no,,,n.r.,,Indet.,Indet.,8,5
335,Dungeness B,Ocampo et al. 1998b,no,68°25'14'',52°20'50'',n.r.,,Indet.,Indet.,n.r.,n.r.
336,Dungeness C,Legoupil et al.1992-93,no,68°25'51'',52°20'44'',n.r.,,Indet.,Indet., Campamento,200
337,Dungeness D,,no,69°01'38'',52°54'07'',n.r.,,Indet.,Indet., Campamento,60
338,Punta Onofre 22,Legoupil y Schidlowsky 1993-94,no,68°27'07'',52°19'58'',1,,Indet.,Plano,60,5
339,Punta Perno,Legoupil y Schidlowsky 1993-94,no,72°10'29'',52°31'41'',n.r.,,Indet.,Indet.,n.r.,n.r.
340,Punta Rocallosa Este 52,Legoupil y Schidlowsky 1993-94,no,,,n.r.,,Indet.,Indet.,60,10
341,Punta Rocallosa Este 53,Legoupil y Schidlowsky 1993-94,no,71°57'20'',52°40'09'',n.r.,,Indet.,Indet.,3,2
342,Punta Rocallosa Este 54,Legoupil y Schidlowsky 1993-94,no,71°57'22'',52°40'16'',n.r.,,Indet.,Suave,5,3
343,Punta Rocallosa Este 55,Legoupil y Schidlowsky 1993-94,no,71°57'20'',52°40'09'',n.r.,,Indet.,Suave,3,2
344,Punta Rocallosa Este 56, Prieto 1993-94,no,71°57'20'',52°39'51'',n.r.,,Indet.,Suave,10,1
345,Punta Rocallosa Oeste 57,1975,no,71°57'50'',52°39'02'',n.r.,,Indet.,Suave,40,10
346,Punta Rosa,com pers. A. Prieto y P. Cárdenas 1999,,71°59'25'',52°39'10'',70°30'00'',,Indeterminado,Indet.,Campamento Efímero, Funerario
347,Punta Santa Ana,com pers. A. Prieto y P. Cárdenas 1999,sí,,,sí,,Conchal,,Estratigráfico,55
348,Punta Santa Ana 2,San Román y Morello 1999c,sí,,,1 aprox,,Media,Suave,20,n.r.
349,Punta Santa Ana 3,,sí,70°55'23'',53°37'42'',n.r.,,Baja,Suave,20,30
350,Río Amarillo 1,,sí,70°55'18'',53°37'48'',2 aprox,,Media,Suave,15,10
351,Km 44 Sur,C),sí,70°58'28'',53°27'20'',4,,Media,Suave,20,30
352,Km 44, Prieto 1993-94,sí,70°56'42'',53°31'40'',70°56'22'',,Pradera con Arboles,Alta,Campamento Base,20
353,Aleros de Laguna Sota (A,,,,,52°03'14'',,Maar,,n.r.,Campamento Base
354,Cerro Johnny,1993,,,,70°01'43'',,Pradera con Arbustos,Baja,Funerario,2
355,Cueva Cerro Sota, Prieto 1993-94,sí,,,166,,Baja,Plano, Funerario,14
356,Cueva Fell,Cárdenas com pers. 1999,sí,70°03'11'',52°03'00'',52°02'40'',,Cañadón,,475,Campamento Base
357,Entierro de Laguna Sota,1991,,,,70°04'20'',,Pradera Baja,Nula,Funerario,2
358,Laguna Sota,Prieto y Cárdenas com pers. 1999,sí,,,164,,Alta,Suave,30,10
359,Laguna Thomas Gould,,sí,70°04'40'',52°03'13'',52°03'58'',,Playa Lacustre,,350,Campamento Base
360,Puente Río Chico,1971,sí,,,n.r.,,Media,Suave,10,50
361,Río Chico 0,,no,70°01'06'',52°03'05'',n.r.,,Indet.,Indet.,n.r.,n.r.
362,Río Chico 1,,,,,n.r.,,Pradera con Arbustos,Indet.,Campamento, arte rupestre
363,Río Chico 2,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
364,Río Chico 4,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
365,Río Chico 5, Bate 1970,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
366,Río Chico Matanza,Legoupil et al. 1992-93,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
367,Ush Aike,Legoupil et al. 1992-93,,,,70°03'31'',,Pradera Baja,Alta,Arte Rupestre,30
368,Río Leone 41,Legoupil et al. 1992-93,no,,,1,,Indet.,Suave,130,30
369,Río Leone 42,,no,72°33'13'',52°33'12'',0 a 1,,Indet.,Suave,40,20
370,Río Nutria 33,Legoupil et al.1992-93,no,72°00'34'',52°33'16'',5 a 6,,Indet.,Suave,10,50
371,Río Pescado,,no,72°04'55'',52°31'59'',n.r.,,Indet.,Indet.,n.r.,n.r.
372,Río Pinto 21,,no,,,0,,Indet.,Plano,30,10
373,Río San Pedro 1,com. Pers. P. Cárdenas,sí,72°11'32'',52°32'07'',1 aprox,,Alta,Indet.,100,20
374,Río San Pedro 2,,sí,70°57'58'',53°42'36'',2 aprox,,Alta,Suave,15,5
375,Río San Pedro 3,,sí,70°58'06'',53°42'14'',n.r.,,Baja,Suave,30,10
376,Río San Pedro 4,,sí,70°58'03'',53°41'41'',n.r.,,Media,Indet.,5,5
377,Río Sandy Mac Lean,,no,70°58'07'',53°41'42'',n.r.,,Indet.,Indet.,n.r.,n.r.
378,Río Santa María 1,,sí,,,2 aprox,,Baja,Suave,20,10
379,Río Santa María 2,,sí,70°58'23'',53°41'00'',2 aprox,,Media,Suave,10,5
380,Roble Viejo,BirdMs. En Legoupil et al. 1992-93,no,70°58'29'',53°40'55'',n.r.,,Indet.,Indet.,n.r.,n.r.
381,Laguna Gringos Duros,com pers. A. Prieto y P. Cárdenas,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
382,Bird 21,,sí,,,n.r.,,Alta,Suave,150,50
383,Río Verde 2,,sí,71°29'50'',52°37'07'',2 aprox,,Media,Suave,80,30
384,Casa del Cacique Mulato,,no,71°27'40'',52°39'08'',n.r.,,Baja,Plano,n.r.,n.r.
385,Rose Aike 2,,no,,,n.r.,,Indet.,Indet., Arte Rupestre,14
386,Rose Aike 3,,sí,,,176,,Media,Suave,30,100
387,Rose Aike 3 Conjunto A,,sí,69°56'45'',52°38'59'',183,,Media,Suave, Arte Rupestre,10
388,Rose Aike 3 Conjunto B,,sí,69°56'47'',52°09'03'',189,,Media,Suave, Arte Rupestre,6
389,Rose Aike 3 Unidad C,,no,69°56'46'',52°08'59'',n.r.,,Indet.,Indet.,n.r.,n.r.
390,Rose Aike 4,,sí,,,175,,Media,Suave,5,4
391,Rose Aike 5,Constantinescu et al. 1998,sí,69°56'51'',52°08'59'',134,,Media,Suave,50,100
392,Rose Aike 6,Constantinescu et al. 1998,sí,69°56'45'',52°08'46'',134,,Media,Suave,6,3
393,BAGREG 1,Constantinescu et al. 1998,no,69°56'51'',52°08'48'',n.r.,,Alta,Indet.,n.r.,n.r.
394,BAGREG 3,Constantinescu et al. 1998,no,70°09'52'',52°35'03'',n.r.,,Alta,Indet.,n.r.,n.r.
395,BAGREG 4,,no,70°11'13'',52°35'17'',n.r.,,Alta,Indet.,n.r.,n.r.
396,BAGREG 5,,no,70°11'51'',52°35'10'',n.r.,,Media,Indet.,n.r.,n.r.
397,Entre P. Sara y Grasería Sn. Gregorio,,no,70°12'59'',52°35'23'',n.r.,,Indet.,Indet.,n.r.,n.r.
398,Este Grasería San Gregorio,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
399,Grasería San Gregorio,1984,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
400,Punta San Gregorio,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
