2,169A,,no,67º42'25'',54º56'08'',,,Alta,Indet.,n.r.,n.r.
401,San Gregorio 1, 1985-86,,,,n.r.,,Pradera con Arbustos,Alta,Taller Lítico, Campamento Base
402,San Gregorio 10,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
403,San Gregorio 11,,,,,70°09'26'',,Pradera con Arbustos,Media,Funerario,2
404,San Gregorio 12,,sí,,,n.r.,,Alta,Suave, Funerario,30
405,San Gregorio 13,,no,70°03'44'',52°33'55'',n.r.,,Indet.,Indet., Funerario,n.r.
406,San Gregorio 14,1984,sí,,,n.r.,,Alta,Suave,50,150
407,San Gregorio 16,,sí,70°06'01'',52°34'30'',n.r.,,Alta,Mediana,15,15
408,San Gregorio 2,1984,,70°08'56'',52°34'57'',n.r.,,Pradera con Arbustos,Alta,Taller Lítico, Campamento Base
409,San Gregorio 3,1984,no,,,6,,Indet.,Plano, Campamento Base,n.r.
410,San Gregorio 4,,sí,,,n.r.,,Duna,,n.r.,Campamento Efímero
411,San Gregorio 5,,,,,70°08'38'',,Pradera con Arbustos,Alta,Campamento Efímero,15
412,San Gregorio 6,,sí,,,n.r.,,Alta,Suave,20,50
413,San Gregorio 8,Constantinescu et al. 1998,sí,70°02'15'',52°33'34'',4,,Alta,Suave, Campamento Base,100
414,San Gregorio 9,Constantinescu et al. 1998,no,69°58'37'',52°32'16'',7,,Indet.,Indet.,n.r.,n.r.
415,SNGR VE 1,Constantinescu et al. 1998,no,,,n.r.,,Alta,Indet.,n.r.,n.r.
416,SNGR VE2,Constantinescu 2000,no,70°06'06'',52°34'00'',n.r.,,Baja,Indet.,n.r.,n.r.
417,SNGREO 1,com pers. P. Cárdenas 2000,no,70°06'01'',52°34'02'',n.r.,,Alta,Indet.,n.r.,n.r.
418,Caleta Villagrán 1,com pers. P. Cárdenas 2000,no,69°51'16'',52°27'41'',,,Indet.,Indet.,30,15
419,San Isidro 2,com pers. P. Cárdenas 2000,sí,70º59'04'',53º47'08'',1 aprox,,Baja,Suave,500,15
420,San Isidro 3,com pers. P. Cárdenas 2000,sí,70°58'09'',53°44'39'',n.r.,,Alta,Indet.,20,10
421,San Isidro 4,,sí,70°58'11'',53°44'24'',1 aprox,,Baja,Indet.,10,5
422,San Isidro 5,com pers. P. Cárdenas 2000,sí,70°58'07'',53°43'57'',1 aprox,,Alta,Mediana,15,5
423,San Isidro 6,1983,sí,70°58',53°43'42'',n.r.,,Alta,Suave,5,2
424,San Isidro1,1989,sí,70°57'58'',53°43'07'',n.r.,,Baja,Indet.,30,15
425,Punta Baja 1 (SO8),1989,sí,70°58'16'',53°44'51'',no,,Alero y Conchal,,Estratigráfico,50
426,Punta Baja 2 (SO10),,sí,,,n.r.,,Indeterminado,Indet.,Taller Lítico,n.r.
427,Punta Baja 3 (SO9),,sí,,,n.r.,,Indeterminado,Indet.,Campamento,20
428,Punta Baja 4,,no,,,2,,Indet.,Indet.,n.r.,n.r.
429,Rio Grande,com pers. P. Cárdenas 2000,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
430,Río Grande,Legoupil 1981-82,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
431,Seno Otway,Legoupil 1981-82,sí,,,n.r.,,Alta,Suave,20,100
432,Seno Otway 1,Legoupil 1981-82,no,71°09'45'',52°48'16'',2,,Indet.,Indet.,n.r.,n.r.
433,Seno Otway 2 (Cabo Prat) ,Legoupil 1981-82,no,,,5,,Indet.,Indet.,n.r.,n.r.
434,Seno Otway 3,Legoupil 1981-82,no,,,1,,Indet.,Indet.,n.r.,n.r.
435,Seno Otway 4,Legoupil 1981-82,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
436,Seno Otway 5 (Cabo Camden), Legoupil 1980,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
437,Seno Otway 6,Ocampo et al. 1998a,no,,,1,,Indet.,Indet.,n.r.,n.r.
438,Seno Otway 7,Ocampo et al. 1998a,sí,,,n.r.,,Bosque,Indet.,Taller Lítico, Campamento
439,Bahía Felipe 12,Ocampo et al. 1998a,no,,,n.r.,,Indet.,Plano,10,20
440,Bahía Felipe 13,Ocampo et al. 1998a,no,69°47'30'',52°48'49'',n.r.,,Alta,Suave, Taller Lítico,50
441,Bahía Felipe 14,Ocampo et al. 1998a,no,69°48'51'',52°48'10'',n.r.,,Alta,Suave,30,10
442,Bahía Felipe 15,Ocampo et al. 1998a,no,69°49'21'',52°47'51'',n.r.,,Alta,Suave,60,40
443,Bahía Felipe 16,Ocampo et al. 1998a,no,69°49'37'',52°47'44'',n.r.,,Alta,Suave,Campamento Efímero,60
444,Bahía Felipe 17,Ocampo et al. 1998a,no,69°49'45'',52°47'35'',n.r.,,Alta,Plano,n.r.,n.r.
445,Bahía Felipe 18,Ocampo et al. 1998a,no,69°49'47'',52°47'33'',n.r.,,Alta,Indet.,n.r.,n.r.
446,Bahía Felipe 19,Ocampo et al. 1998a,no,69°50'01'',52°47'25'',n.r.,,Alta,Indet., Campamento Base,n.r.
447,Bahía Felipe 20,Stehberg 1996,no,69°50'10'',52°47'20'',n.r.,,Alta,Indet., Campamento Base,n.r.
448,Chenque de Bahía Felipe,Stehberg 1996,no,69°49'04'',52°47'05'',n.r.,,Alta,Plano,n.r.,n.r.
449,Bahía Gente Grande 1,Stehberg 1996,no,69°49'54'',52°47'16'',n.r.,,Indet.,Suave,5,5
450,Bahía Gente Grande 10,Stehberg 1996,no,,,n.r.,,Indet.,Suave,40,5
451,Bahía Gente Grande 11,Stehberg 1996,no,,,n.r.,,Indet.,Indet.,10,5
452,Bahía Gente Grande 12,Stehberg 1996,no,,,n.r.,,Indet.,Plano,30,10
453,Bahía Gente Grande 13,Stehberg 1996,no,,,n.r.,,Indet.,Suave,15,5
454,Bahía Gente Grande 14,Stehberg 1996,no,,,n.r.,,Indet.,Suave,80,20
455,Bahía Gente Grande 15,Stehberg 1996,no,,,n.r.,,Indet.,Suave,10,5
456,Bahía Gente Grande 17,Stehberg 1996,no,,,30,,Indet.,Suave, Campamento Base,40
457,Bahía Gente Grande 18,Stehberg 1996,no,,,n.r.,,Indet.,Plano, Campamento Base,n.r.
458,Bahía Gente Grande 19,Stehberg 1996,no,,,10,,Indet.,Suave,100,10
459,Bahía Gente Grande 2,Stehberg 1996,no,,,18,,Indet.,Suave,20,15
460,Bahía Gente Grande 20,Stehberg 1996,no,,,30,,Indet.,Plano, Campamento Base,100
461,Bahía Gente Grande 21,Stehberg 1996,no,,,n.r.,,Indet.,Suave,20,10
462,Bahía Gente Grande 3,Stehberg 1996,no,,,15,,Indet.,Plano,20,30
463,Bahía Gente Grande 4,Stehberg 1996,no,,,20,,Indet.,Indet.,3,10
464,Bahía Gente Grande 5,Stehberg 1996,no,,,16,,Indet.,Plano,5,5
465,Bahía Gente Grande 7,Stehberg 1996,no,,,18,,Indet.,Plano,150,30
466,Bahía Gente Grande 8,,no,,,n.r.,,Indet.,Suave,6,3
467,Bahía Gente Grande 9,1968,no,,,n.r.,,Indet.,Suave,20,5
468,Bloque del Guanaco,1968,sí,,,n.r.,,Baja,Mediana,2,8
469,Hotel Ba. Inútil o Santos 1, et al. 1972,sí,69°29'03'',53°34'40'',53°20'56'',,Planicie,,n.r.,Taller Lítico
470,Hotel Ba. Inútil o Santos 2,Massone 1999,sí,,,53°20'57'',,,,n.r.,Campamento Base
471,Marazzi 1,Mssone y Jackson 1998,sí,,,53°28'19'',,,,Estratigráfico,200
472,Mile 8,Massone 1999,no,,,n.r.,,Indet.,Indet.,9,4
473,Myren 1,,sí,,,n.r.,,Indeterminado,Indet.,Campamento Base, Funerario
474,Myren 2,,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
475,Poza de los Erizos,Ocampo et al. 1995,no,,,3,,Indet.,Indet.,200,50
476,Cabo San Vicente,,no,,,4,,Indet.,Indet.,4000,n.r.
477,B V1,,no,,,n.r.,,Indet.,Indet.,1,0
478,BO3,,no,69°55'51'',54°05'43'',n.r.,,Baja,Indet.,n.r.,n.r.
479,BO4,,no,,,n.r.,,Baja,Indet.,n.r.,n.r.
480,BO5,,no,,,n.r.,,Alta,Indet.,n.r.,n.r.
481,BO6, Urrejola 1971,no,,,n.r.,,Baja,Indet.,n.r.,n.r.
482,BO7,,sí,,,n.r.,,Alta,Suave,40,150
483,BO2,,,70°04'42'',53°26'23'',70°07'57'',,,Baja,Campamento Base,40
484,Corral de Pesca 1,,sí,,,0,,Media,Plano,70,70
485,Corral de Pesca 2,,sí,69°51'25'',53°40'12'',0,,Media,Plano,100,100
486,Corral de Pesca 3,,sí,69°51'25'',53°40'14'',0,,Media,Plano,200,80
487,Caleta María,,sí,69°46'35'',53°40'00'',2,,Alta,Suave,150,30
488,Camino 1,,sí,70°07'07'',53°44'39'',1,,Alta,Mediana,10,20
489,Camino 2,,sí,70°10'09'',53°47'57'',2,,Alta,Suave, Funerario,20
490,Camino 3,,sí,70°10'06'',53°47'36'',8,,Alta,Suave,50,20
491,Camino 4,,sí,70°07'57'',53°45'17'',8,,Alta,Suave,50,10
492,Camino 5,,sí,70°07'56'',53°44'59'',n.r.,,Alta,Suave,60,30
493,Camino 6,Ocampo et al. 1995,sí,70°07'55'',53°44'50'',34,,Alta,Mediana,50,10
494,Puente Viejo,Ocampo et al. 1995,sí,70°07'51'',53°44'46'',n.r.,,Alta,Mediana,20,20
495,S.C 2,,no,70°09'07'',53°46'08'',10 a 15,,Baja,Indet.,n.r.,n.r.
496,CHPE 1,,no,70°03'10'',54°02'28'',n.r.,,Baja,Indet.,n.r.,n.r.
497,La 10,,sí,68°43'25'',54°11'15'',n.r.,,Media,Mediana, Campamento Efímero,70
498,La 11,,sí,68°43'23'',53°08'41'',55,,Media,Mediana, Campamento Efímero,40
499,La 12,,sí,68°42'32'',53°08'14'',n.r.,,Baja,Suave,4,4
500,La 13,,sí,68°43'50'',53°08'26'',n.r.,,Baja,Suave,20,100
501,La 15,,sí,68°41'43'',53°07'53'',n.r.,,Media,Suave,20,60
502,La 17,,sí,68°45'33'',53°09'45'',n.r.,,Alta,Suave, Campamento Efímero,20
503,La 19,,sí,68°42'14'',53°08'32'',n.r.,,Media,Marcada, Campamento Efímero,15
504,La 21,,sí,68°41'48'',53°08'09'',n.r.,,Baja,Marcada, Campamento Efímero,20
505,La 22,,sí,68°44'02'',53°08'51'',n.r.,,Media,Mediana,100,50
506,La 24,,sí,68°39'17'',53°07'49'',n.r.,,Media,Mediana, Cantera Taller,150
507,La 25,,sí,68°39'38'',53°07'43'',n.r.,,Media,Suave, Campamento Efímero,20
508,La 26,,sí,68°40'42'',53°07'48'',n.r.,,Media,Suave, Campamento Efímero,10
509,La 27,,sí,68°39'47'',53°08'00'',n.r.,,Alta,Marcada,80,30
510,La 5,,sí,68°40'36'',53°07'38'',n.r.,,Alta,Suave, Campamento Efímero,200
511,La 6,,sí,68°44'36'',53°08'34'',n.r.,,Media,Suave, Campamento Efímero,10
512,La 7,,sí,68°42'28'',53°08'37'',74,,Alta,Mediana, Campamento Efímero,50
513,La 8,Ocampo et al. 1995,sí,68°42'45'',53°08'15'',n.r.,,Media,Mediana, Campamento Efímero,30
514,La 9,,sí,68°42'52'',53°08'20'',n.r.,,Baja,Suave,10,40
515,CV 1,,no,68°41'39'',53°08'02'',n.r.,,Indet.,Indet.,n.r.,n.r.
516,Ensenada Alakaluf,,no,68°42'28'',54°11'01'',n.r.,,Indet.,Indet.,3,3
517,Puerto Cuchillo,,no,,,n.r.,,Baja,Indet.,n.r.,n.r.
518,Punta Canoa 1 ,Ocampo et al. 1995,no,,,n.r.,,Media,Plano,n.r.,n.r.
519,Punta Canoa 2,Ocampo et al. 1995,no,,,n.r.,,Indet.,Indet.,n.r.,n.r.
520,Cueva Sepulcral 1,Ocampo et al. 1995,no,,,15,,Alta,Plano,n.r.,n.r.
521,BAG 1,Ocampo et al. 1995,no,70°04'20'',54°04'50'',n.r.,,Indet.,Indet.,n.r.,n.r.
522,BAG 2,Ocampo et al. 1995,no,69°03'49'',54°08'20'',n.r.,,Alta,mediana,n.r.,n.r.
523,L M13,Ocampo et al. 1995,no,69°03'06'',54°07'43'',n.r.,,Indet.,marcada, Taller Lítico,n.r.
524,Lago Blanco 1,Ocampo et al. 1995,sí,69°00'25'',54°05'37'',n.r.,,Baja,Suave,20,30
525,LB X,Ocampo et al. 1995,no,68°57'21'',54°04'04'',n.r.,,Indet.,Indet.,n.r.,n.r.
526,LB X2,Ocampo et al. 1995,no,68°58'31'',54°06'39'',n.r.,,Indet.,Indet., Taller Lítico,n.r.
527,Lg M10,Ocampo et al. 1995,no,68°56'39'',54°04'16'',n.r.,,Indet.,Indet., Taller Lítico,n.r.
528,Lg M11,Ocampo et al. 1995,no,70°48'32'',52°56'54'',n.r.,,Indet.,Indet., Taller Lítico,n.r.
529,Lg M12,Ocampo et al. 1995,no,69°00'25'',54°05'37'',n.r.,,Indet.,Indet., Taller Lítico,n.r.
530,Lg M14,Ocampo et al. 1995,no,70°48'32'',52°56'54'',n.r.,,Indet.,mediana,n.r.,n.r.
531,Lg M15,Ocampo et al. 1995,no,68°58'59'',54°05'01'',n.r.,,Baja,Indet.,6,5
532,Lg M16,Ocampo et al. 1995,no,68°58'38'',54°04'54'',n.r.,,Indet.,Indet., Taller Lítico,n.r.
533,Lg M18,Ocampo et al. 1995,no,68°58'58'',54°04'49'',n.r.,,Indet.,Indet.,n.r.,n.r.
534,Lg M19,Ocampo et al. 1995,no,68°58'40'',54°04'43'',n.r.,,Indet.,Indet., Campamento Base,n.r.
535,Lg M20,Ocampo et al. 1995,no,68°58'06'',54°04'35'',n.r.,,Indet.,Indet., Taller Lítico,n.r.
536,Lg M3,Ocampo et al. 1995,no,68°57'45'',54°04'26'',n.r.,,Indet.,Indet.,n.r.,n.r.
537,Lg M4,Ocampo et al. 1995,no,69°02'41'',54°06'55'',n.r.,,Indet.,marcada,n.r.,n.r.
538,Lg M5,Ocampo et al. 1995,no,69°02'20'',54°06'38'',n.r.,,Indet.,mediana,n.r.,n.r.
539,Lg M6,Ocampo et al. 1995,no,69°02'11'',54°06'34'',n.r.,,Indet.,Indet.,200,n.r.
540,Lg M7,Ocampo et al. 1995,no,69°01'52'',54°06'34'',n.r.,,Indet.,Indet.,n.r.,n.r.
541,Lg M8,Ocampo et al. 1995,no,69°01'31'',54°06'28'',n.r.,,Indet.,Indet., Taller Lítico,n.r.
542,Lg M9,Ocampo et al. 1995,no,69°01'08'',54°06'02'',n.r.,,Baja,Indet.,80,20
543,LD1,Ocampo et al. 1995,no,69°00'54'',54°05'50'',n.r.,,Indet.,Indet.,10,12
544,CAT1,Ocampo et al. 1995,no,68°45'48'',54°23'26'',n.r.,,Alta,Suave,n.r.,n.r.
545,PED 1,,no,68°47'11'',54°08'32'',n.r.,,Alta,Indet.,n.r.,n.r.
546,PED 2,,no,68°46'33'',54°09'27'',n.r.,,Indet.,Indet.,n.r.,n.r.
547,BO1,,sí,68°46'45'',54°08'55'',3,,Alta,Suave,n.r.,15
548,BO3,,sí,70°10'15'',53°27'38'',n.r.,,Baja,Mediana,30,10
549,Caleta Josefina,Ocampo et al. 1998a,no,70°10'47'',53°27'47'',n.r.,,Indet.,Indet.,30,20
550,Cañadón de Caleta Josefina,Ocampo et al. 1995,no,,,n.r.,,Indet.,Indet.,30,300
551,Paraguaya 6,Ocampo et al. 1995,no,,,n.r.,,Alta,Plano,100,50
552,C1,Ocampo et al. 1995,sí,68°53'56'',52°53'56'',n.r.,,Baja,Suave,5,5
553,C2,Ocampo et al. 1995,sí,70°04'27'',53°59'39'',10,,Alta,Plano,10,7
554,PA 1,Ocampo et al. 1995,no,70°04'50'',53°59'52'',5,,Media,Indet.,n.r.,1
555,PA 10,Ocampo et al. 1995,no,70°03'36'',54°04'28'',n.r.,,Alta,Indet.,n.r.,n.r.
556,PA 11,Ocampo et al. 1995,no,70°02'29'',54°03'27'',n.r.,,Alta,Indet.,n.r.,n.r.
557,PA 12,Ocampo et al. 1995,no,70°02'34'',54°03'32'',15,,Baja,Indet.,n.r.,n.r.
558,PA 2,Ocampo et al. 1995,no,70°02'46'',54°03'48'',10,,Indet.,Indet.,n.r.,n.r.
559,PA 3,Ocampo et al. 1995,no,70°03'24'',54°04'29'',5,,Baja,Indet.,25,32
560,PA 4,Ocampo et al. 1995,no,70°03'17'',54°04'31'',2,,Indet.,Indet.,n.r.,n.r.
561,PA 5,Ocampo et al. 1995,no,70°01'31'',54°05'40'',5,,Indet.,Indet.,n.r.,n.r.
562,PA 6B,Ocampo et al. 1995,sí,70°03'29'',54°04'12'',3,,Nula,Suave,35,25
563,PA 6C,Ocampo et al. 1995,sí,70°02'28'',54°04'03'',8,,Baja,Suave,n.r.,n.r.
564,PA 8,Ocampo et al. 1995,no,70°02'23'',54°04'07'',3,,Alta,mediana,45,10
565,PA 9,Ocampo et al. 1995,no,70°03'06'',54°02'53'',n.r.,,Alta,Indet.,n.r.,n.r.
566,PA0,,sí,70°02'37'',54°03'21'',5,,Alta,Suave,20,20
567,PA7,,sí,70°03'04'',54°03'48'',2,,Alta,Suave,25,6
568,Puerto Arturo 43,,sí,70°02'37'',54°03'57'',3,,Alta,Indet.,2,3
569,Puerto Arturo 44,,sí,70°07'40'',53°56'44'',n.r.,,Alta,Suave,10,5
570,Puerto Arturo 45,,sí,70°07'50'',53°56'27'',2,,Alta,Mediana,150,100
571,Puerto Yartou 1,,sí,70°08'18'',53°55'43'',n.r.,,Alta,Mediana,50,50
572,Puerto Yartou 2,,sí,70°08'49'',53°53'40'',2,,Alta,Mediana,3,3
573,Puerto Yartou 3,,sí,70°08'27'',53°53'14'',6,,Baja,Suave,50,30
574,Puerto Yartou 4,,sí,70°08'49'',53°52'45'',n.r.,,Alta,Suave,10,5
575,Puerto Yartou 5,,sí,70°09'17'',53°52'31'',4,,Alta,Mediana,3,2
576,Puerto Yartou 6,Ocampo et al. 1998a,sí,70°09'42'',53°51'07'',2,,Alta,Marcada,20,5
577,Puerto Yartou 7,Ocampo et al. 1998a,sí,70°10'15'',53°50'18'',6,,Media,Marcada,3,2
578,Catalina Sur 1,1967,no,70°10'25'',53°49'53'',n.r.,,Indet.,Indet.,n.r.,n.r.
579,Catalina Sur 2,,no,68°36'26'',52°46'31'',n.r.,,Indet.,Suave,n.r.,n.r.
580,Dernier Campament Ona,Ocampo et al. 1995,sí,68°36'32'',52°46'34'',n.r.,,Indeterminado,Indeterminado,70,Taller Lítico
581,Punta Catalina 2,Ocampo et al. 1995,sí,,,4,,Alta,Suave,100,100
582,L2C2,,sí,68°43'52'',52°34'43'',69°55'42'',,Bosque,Indet.,Campamento,n.r.
583,Lote 2 Camino 1,,sí,,,69°55'37'',,Bosque,Alta,Campamento Efímero,70
584,Río Caleta 1,,sí,,,6,,Alta,Mediana,10,3
585,Río Caleta 2,Ocampo et al. 1995,sí,70°10'27'',53°49'48'',6,,Alta,Suave,25,10
586,Río Caleta 3,Ocampo et al. 1995,sí,70°10'20'',53°49'09'',10,,Media,Mediana,2,2
587,RC 2,Ocampo et al. 1995,no,70°10'12'',53°49'01'',n.r.,,Media,Plano,5,10
588,RC 2.1,Ocampo et al. 1995,no,70°05'28'',53°58'13'',n.r.,,Baja,mediana,70,4
589,RC 2.2,Ocampo et al. 1995,no,70°01'10'',53°58''00'',n.r.,,Indet.,marcada,n.r.,2
590,RC 2.3,Ocampo et al. 1995,no,70°00'11'',53°58'10'',n.r.,,Baja,Indet.,n.r.,n.r.
591,RC 2.4,Ocampo et al. 1995,no,70°01'50'',53°57'34'',n.r.,,Indet.,Indet., Taller Lítico,n.r.
592,RC 2.6,Ocampo et al. 1995,no,69°52'59'',53°59'27'',n.r.,,Indet.,Indet.,n.r.,n.r.
593,RC 2.7,Ocampo et al. 1995,no,69°52'19'',53°59'21'',n.r.,,Indet.,Indet.,n.r.,n.r.
594,RC 2.8,Ocampo et al. 1995,no,69°54'54'',53°59'20'',n.r.,,Indet.,marcada,n.r.,n.r.
595,RC 3,Ocampo et al. 1995,no,69°58'38'',53°58'21'',n.r.,,Media,Suave,Campamento Efímero,3
596,RC 4,Ocampo et al. 1995,no,70°03'42'',53°57'39'',n.r.,,Media,Suave,2,10
597,RC 5,Ocampo et al. 1995,no,70°03'32'',53°57'34'',n.r.,,Media,Plano,2,70
598,RC 7,Ocampo et al. 1995,no,70°02'54'',53°57'33'',n.r.,,Baja,Suave,5,10
599,S.C 1,Ocampo et al. 1995,no,70°48'32'',52°56'54'',6,,Alta,Indet.,33,8
600,S.C 3,Ocampo et al. 1995,no,70°03'21'',54°02'37'',3,,Alta,Indet.,n.r.,n.r.
601,S.C 4,Ocampo et al. 1995,no,70°03'19'',54°02'32'',5,,Indet.,Indet.,n.r.,n.r.
602,AAA 1,Ocampo et al. 1995,no,70°03'45'',54°01'11'',n.r.,,Media,Suave,99,100
